level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	4	1	45	3	304	1139	26	9	67	cps
5	1	4	1	45	4	347	1138	27	10	69	ces
4	1	4	1	46	0	217	1160	157	10	-1	
5	1	4	1	46	1	217	1160	27	10	77	cBa
5	1	4	1	46	2	260	1160	27	10	71	cea
5	1	4	1	46	3	304	1160	26	10	78	cba
5	1	4	1	46	4	347	1160	27	10	50	ces
4	1	4	1	47	0	217	1182	157	9	-1	
5	1	4	1	47	1	217	1182	27	9	0	cB2
5	1	4	1	47	2	260	1182	27	9	21	cCa
5	1	4	1	47	3	304	1182	26	9	1	cbo
5	1	4	1	47	4	347	1182	27	9	41	cea
2	1	5	0	0	0	440	190	31	72	-1	
3	1	5	1	0	0	440	190	31	72	-1	
4	1	5	1	1	0	440	190	10	40	-1	
5	1	5	1	1	1	440	190	10	40	0	!3N09s
4	1	5	1	2	0	451	190	10	54	-1	
5	1	5	1	2	1	451	190	10	54	41	Anaanis
4	1	5	1	3	0	462	190	9	72	-1	
5	1	5	1	3	1	462	247	9	15	18	40
5	1	5	1	3	2	462	190	9	53	0	F1AWWx
2	1	6	0	0	0	431	265	55	1	-1	
3	1	6	1	0	0	431	265	55	1	-1	
4	1	6	1	1	0	431	265	55	1	-1	
5	1	6	1	1	1	431	265	55	1	95	 
2	1	7	0	0	0	492	190	13	102	-1	
3	1	7	1	0	0	492	190	13	102	-1	
4	1	7	1	1	0	492	190	13	102	-1	
5	1	7	1	1	1	495	265	8	27	29	ew
5	1	7	1	1	2	492	223	13	37	0	syUlod
5	1	7	1	1	3	495	205	10	14	73	£91
5	1	7	1	1	4	495	190	10	12	63	+
2	1	8	0	0	0	503	190	32	189	-1	
3	1	8	1	0	0	503	190	32	189	-1	
4	1	8	1	1	0	503	190	17	189	-1	
5	1	8	1	1	1	506	357	14	22	28	“hax
5	1	8	1	1	2	509	337	8	15	74	UO
5	1	8	1	1	3	509	316	8	18	47	aul]
5	1	8	1	1	4	503	289	14	15	43	sad
5	1	8	1	1	5	509	256	11	29	23	yew!
5	1	8	1	1	6	509	237	8	14	65	BUO
5	1	8	1	1	7	506	198	14	38	6	AJUO
5	1	8	1	1	8	513	190	3	4	75	«
4	1	8	1	2	0	524	190	11	106	-1	
5	1	8	1	2	1	524	262	8	34	67	“9103S
5	1	8	1	2	2	524	235	11	22	62	[210
5	1	8	1	2	3	524	198	11	36	47	YEW
5	1	8	1	2	4	527	190	4	4	85	«
2	1	9	0	0	0	446	268	8	121	-1	
3	1	9	1	0	0	446	268	8	121	-1	
4	1	9	1	1	0	446	268	8	121	-1	
5	1	9	1	1	1	446	380	7	9	45	ta
5	1	9	1	1	2	447	356	6	15	46	Jame
5	1	9	1	1	3	447	334	7	14	42	o>
5	1	9	1	1	4	447	312	7	14	18	ck
5	1	9	1	1	5	447	290	7	14	22	oo
5	1	9	1	1	6	447	268	7	14	43	cee
2	1	10	0	0	0	430	374	57	2	-1	
3	1	10	1	0	0	430	374	57	2	-1	
4	1	10	1	1	0	430	374	57	2	-1	
5	1	10	1	1	1	430	374	57	2	95	 
2	1	11	0	0	0	551	197	10	187	-1	
3	1	11	1	0	0	551	197	10	187	-1	
4	1	11	1	1	0	551	197	10	187	-1	
5	1	11	1	1	1	551	324	10	60	9	!3UNLWI4
5	1	11	1	1	2	551	278	10	42	26	YODS
5	1	11	1	1	3	551	197	10	77	0	BALLDAFANS
2	1	12	0	0	0	571	292	12	202	-1	
3	1	12	1	0	0	571	292	12	202	-1	
4	1	12	1	1	0	571	292	12	202	-1	
5	1	12	1	1	1	571	460	12	34	0	ENlol
5	1	12	1	1	2	571	456	12	2	0	i
5	1	12	1	1	3	571	422	12	32	0	Relet
5	1	12	1	1	4	571	374	12	47	49	FES
5	1	12	1	1	5	571	292	12	75	20	hy
2	1	13	0	0	0	429	265	4	128	-1	
3	1	13	1	0	0	429	265	4	128	-1	
4	1	13	1	1	0	429	265	4	128	-1	
5	1	13	1	1	1	429	265	4	128	95	 
2	1	14	0	0	0	458	268	45	121	-1	
3	1	14	1	0	0	458	268	45	121	-1	
4	1	14	1	1	0	458	268	9	121	-1	
5	1	14	1	1	1	458	357	8	32	29	Non
5	1	14	1	1	2	460	334	6	15	74	mm
5	1	14	1	1	3	460	312	7	14	38	ao
5	1	14	1	1	4	460	290	6	14	26	ae
5	1	14	1	1	5	460	268	6	14	27	a5]
4	1	14	1	2	0	471	268	8	121	-1	
5	1	14	1	2	1	471	357	8	32	0	mam
5	1	14	1	2	2	472	334	7	15	41	op
5	1	14	1	2	3	472	312	7	14	50	ao
5	1	14	1	2	4	472	268	7	36	21	«ool
4	1	14	1	3	0	495	306	8	18	-1	
5	1	14	1	3	1	495	306	8	18	0	wnt
2	1	15	0	0	0	484	265	3	128	-1	
3	1	15	1	0	0	484	265	3	128	-1	
4	1	15	1	1	0	484	265	3	128	-1	
5	1	15	1	1	1	484	265	3	128	95	 
2	1	16	0	0	0	431	392	55	2	-1	
3	1	16	1	0	0	431	392	55	2	-1	
4	1	16	1	1	0	431	392	55	2	-1	
5	1	16	1	1	1	431	392	55	2	95	 
2	1	17	0	0	0	513	409	26	128	-1	
3	1	17	1	0	0	513	409	26	128	-1	
4	1	17	1	1	0	513	409	9	63	-1	
5	1	17	1	1	1	513	416	9	56	0	HOBUHOS
5	1	17	1	1	2	516	409	4	4	26	+
4	1	17	1	2	0	531	409	8	128	-1	
5	1	17	1	2	1	531	466	8	71	42	413131409
5	1	17	1	2	2	531	441	8	21	44	xOa
5	1	17	1	2	3	531	409	8	28	43	TIId*
2	1	18	0	0	0	544	496	12	68	-1	
3	1	18	1	0	0	544	496	12	68	-1	
4	1	18	1	1	0	544	496	12	68	-1	
5	1	18	1	1	1	544	535	12	29	0	RING
5	1	18	1	1	2	544	496	12	40	0	WONEE
5	1	18	1	1	3	0	0	621	1500	0	2”
2	1	19	0	0	0	447	409	8	71	-1	
3	1	19	1	0	0	447	409	8	71	-1	
4	1	19	1	1	0	447	409	8	71	-1	
5	1	19	1	1	1	447	409	8	71	0	‘AO3UYOONI«
2	1	20	0	0	0	480	409	8	120	-1	
3	1	20	1	0	0	480	409	8	120	-1	
4	1	20	1	1	0	480	409	8	120	-1	
5	1	20	1	1	1	480	456	8	73	0	A1ZLF1aH109
5	1	20	1	1	2	480	409	8	43	0	3SVU3*
2	1	21	0	0	0	544	434	14	122	-1	
3	1	21	1	0	0	544	434	14	122	-1	
4	1	21	1	1	0	544	434	14	122	-1	
5	1	21	1	1	1	557	539	1	17	0	KINO
5	1	21	1	1	2	556	499	2	37	0	"HONEA?
5	1	21	1	1	3	544	438	14	60	35	ON3SN
5	1	21	1	1	4	549	434	9	1	35	|
2	1	22	0	0	0	545	557	13	12	-1	
3	1	22	1	0	0	545	557	13	12	-1	
4	1	22	1	1	0	545	557	13	12	-1	
5	1	22	1	1	1	545	557	13	12	0	e,
2	1	23	0	0	0	433	408	78	190	-1	
3	1	23	1	0	0	433	408	78	190	-1	
4	1	23	1	1	0	433	408	9	190	-1	
5	1	23	1	1	1	434	573	7	25	45	om
5	1	23	1	1	2	433	531	9	26	60	c@
5	1	23	1	1	3	434	490	8	25	45	cra
5	1	23	1	1	4	434	449	7	25	37	ces
5	1	23	1	1	5	433	408	8	25	0	xa
4	1	23	1	2	0	501	408	10	190	-1	
5	1	23	1	2	1	501	573	9	25	38	cso
5	1	23	1	2	2	503	531	6	26	78	mm
5	1	23	1	2	3	501	490	10	25	78	cea
5	1	23	1	2	4	502	449	8	25	83	cza
5	1	23	1	2	5	502	408	8	25	44	cha
2	1	24	0	0	0	545	569	12	24	-1	
3	1	24	1	0	0	545	569	12	24	-1	
4	1	24	1	1	0	545	569	12	24	-1	
5	1	24	1	1	1	545	569	12	24	21	—_
2	1	25	0	0	0	420	176	173	433	-1	
3	1	25	1	0	0	420	176	173	433	-1	
4	1	25	1	1	0	420	176	173	433	-1	
5	1	25	1	1	1	420	176	173	433	95	 
2	1	26	0	0	0	135	438	2	217	-1	
3	1	26	1	0	0	135	438	2	217	-1	
4	1	26	1	1	0	135	438	2	217	-1	
5	1	26	1	1	1	135	438	2	217	95	 
2	1	27	0	0	0	553	620	12	40	-1	
3	1	27	1	0	0	553	620	12	40	-1	
4	1	27	1	1	0	553	620	12	40	-1	
5	1	27	1	1	1	553	620	12	40	57	SVN)
2	1	28	0	0	0	425	695	11	101	-1	
3	1	28	1	0	0	425	695	11	101	-1	
4	1	28	1	1	0	425	695	11	101	-1	
5	1	28	1	1	1	425	695	11	101	0	‘40P10-24_OOL-
2	1	29	0	0	0	78	560	11	329	-1	
3	1	29	1	0	0	78	560	11	329	-1	
4	1	29	1	1	0	78	560	11	329	-1	
5	1	29	1	1	1	78	805	11	84	17	=.
5	1	29	1	1	2	79	758	9	39	52	NOD
5	1	29	1	1	3	79	729	9	29	52	VIG
5	1	29	1	1	4	79	696	9	27	1	SHA
5	1	29	1	1	5	79	646	9	45	0	183SN)
5	1	29	1	1	6	78	560	11	77	14	—m>
2	1	30	0	0	0	579	698	19	308	-1	
3	1	30	1	0	0	579	698	19	308	-1	
4	1	30	1	1	0	579	698	19	308	-1	
5	1	30	1	1	1	579	967	19	39	60	“Aug
5	1	30	1	1	2	583	896	14	65	52	eurysey
5	1	30	1	1	3	579	830	19	61	0	Buoas
5	1	30	1	1	4	583	793	15	33	0	}Sal
5	1	30	1	1	5	583	765	15	21	52	uC
5	1	30	1	1	6	583	730	14	29	73	esp
5	1	30	1	1	7	583	698	15	28	85	404
2	1	31	0	0	0	422	809	14	202	-1	
3	1	31	1	0	0	422	809	14	202	-1	
4	1	31	1	1	0	422	809	14	202	-1	
5	1	31	1	1	1	422	843	14	168	0	woo'sjonposdeyepuoisioasd
5	1	31	1	1	2	425	809	8	30	58	mmm
2	1	32	0	0	0	439	616	85	467	-1	
3	1	32	1	0	0	439	616	85	467	-1	
4	1	32	1	1	0	439	616	85	467	-1	
5	1	32	1	1	1	439	616	85	467	95	 
2	1	33	0	0	0	528	619	1	464	-1	
3	1	33	1	0	0	528	619	1	464	-1	
4	1	33	1	1	0	528	619	1	464	-1	
5	1	33	1	1	1	528	619	1	464	95	 
2	1	34	0	0	0	442	1096	104	2	-1	
3	1	34	1	0	0	442	1096	104	2	-1	
4	1	34	1	1	0	442	1096	104	2	-1	
5	1	34	1	1	1	442	1096	104	2	95	 
2	1	35	0	0	0	456	1105	78	61	-1	
3	1	35	1	0	0	456	1105	78	61	-1	
4	1	35	1	1	0	456	1105	13	50	-1	
5	1	35	1	1	1	456	1105	13	50	0	WLOL
4	1	35	1	2	0	483	1106	30	60	-1	
5	1	35	1	2	1	483	1164	30	2	92	|
5	1	35	1	2	2	489	1106	12	52	0	@LuVd
4	1	35	1	3	0	522	1106	12	50	-1	
5	1	35	1	3	1	522	1151	11	5	41	1
5	1	35	1	3	2	522	1106	12	39	39	avd
2	1	36	0	0	0	81	1114	7	89	-1	
3	1	36	1	0	0	81	1114	7	89	-1	
4	1	36	1	1	0	81	1114	7	89	-1	
5	1	36	1	1	1	81	1189	7	14	58	(oot
5	1	36	1	1	2	81	1138	7	48	4	asaunvos
5	1	36	1	1	3	81	1114	7	20	42	4102
2	1	37	0	0	0	217	1204	157	52	-1	
3	1	37	1	0	0	217	1204	157	52	-1	
4	1	37	1	1	0	217	1204	157	9	-1	
5	1	37	1	1	1	217	1204	27	9	0	©Ba
5	1	37	1	1	2	260	1204	27	9	50	cCa
5	1	37	1	1	3	304	1204	26	9	58	cba
5	1	37	1	1	4	347	1204	27	9	58	ces
4	1	37	1	2	0	217	1225	157	10	-1	
5	1	37	1	2	1	217	1225	27	10	0	eBa
5	1	37	1	2	2	260	1225	27	10	69	cea
5	1	37	1	2	3	304	1225	26	10	70	cba
5	1	37	1	2	4	347	1225	27	10	53	ces
4	1	37	1	3	0	217	1247	157	9	-1	
5	1	37	1	3	1	217	1247	27	9	25	cB3
5	1	37	1	3	2	260	1247	27	9	62	cCa
5	1	37	1	3	3	304	1247	26	9	42	cba
5	1	37	1	3	4	347	1247	27	9	49	ces
2	1	38	0	0	0	81	1231	7	37	-1	
3	1	38	1	0	0	81	1231	7	37	-1	
4	1	38	1	1	0	81	1231	7	37	-1	
5	1	38	1	1	1	81	1231	7	37	0	ayerou
2	1	39	0	0	0	217	1269	157	31	-1	
3	1	39	1	0	0	217	1269	157	31	-1	
4	1	39	1	1	0	217	1269	157	9	-1	
5	1	39	1	1	1	217	1269	27	9	0	©Ba
5	1	39	1	1	2	260	1269	27	9	67	cCa
5	1	39	1	1	3	304	1269	26	9	50	cba
5	1	39	1	1	4	347	1269	27	9	12	cES
4	1	39	1	2	0	217	1290	157	10	-1	
5	1	39	1	2	1	217	1290	27	10	0	©Ba
5	1	39	1	2	2	260	1291	27	9	56	cCa
5	1	39	1	2	3	304	1291	26	9	71	cba
5	1	39	1	2	4	347	1291	27	9	57	ces
2	1	40	0	0	0	481	1096	2	200	-1	
3	1	40	1	0	0	481	1096	2	200	-1	
4	1	40	1	1	0	481	1096	2	200	-1	
5	1	40	1	1	1	481	1096	2	200	95	 
2	1	41	0	0	0	514	1096	1	200	-1	
3	1	41	1	0	0	514	1096	1	200	-1	
4	1	41	1	1	0	514	1096	1	200	-1	
5	1	41	1	1	1	514	1096	1	200	95	 
2	1	42	0	0	0	420	1214	18	81	-1	
3	1	42	1	0	0	420	1214	18	81	-1	
4	1	42	1	1	0	420	1214	18	81	-1	
5	1	42	1	1	1	424	1235	8	60	11	stesoesons
5	1	42	1	1	2	420	1214	18	18	38	@)
2	1	43	0	0	0	441	1294	105	2	-1	
3	1	43	1	0	0	441	1294	105	2	-1	
4	1	43	1	1	0	441	1294	105	2	-1	
5	1	43	1	1	1	441	1294	105	2	95	 
2	1	44	0	0	0	131	179	162	1189	-1	
3	1	44	1	0	0	131	179	162	1189	-1	
4	1	44	1	1	0	131	179	162	1189	-1	
5	1	44	1	1	1	131	179	162	1189	95	 
2	1	45	0	0	0	306	1334	273	43	-1	
3	1	45	1	0	0	314	1334	265	43	-1	
4	1	45	1	1	0	314	1357	13	7	-1	
5	1	45	1	1	1	314	1357	13	7	15	Hi
4	1	45	1	2	0	553	1334	26	43	-1	
5	1	45	1	2	1	553	1334	26	43	18	all
2	1	46	0	0	0	227	1369	88	10	-1	
3	1	46	1	0	0	227	1369	88	10	-1	
4	1	46	1	1	0	227	1369	88	10	-1	
5	1	46	1	1	1	227	1369	52	10	11	{Compatible
5	1	46	1	1	2	282	1369	20	7	29	82
5	1	46	1	1	3	306	1369	9	9	34	EY
2	1	47	0	0	0	58	2	11	1436	-1	
3	1	47	1	0	0	58	2	11	1436	-1	
4	1	47	1	1	0	58	2	11	1436	-1	
5	1	47	1	1	1	58	2	11	1436	95	 
2	1	48	0	0	0	616	5	4	1430	-1	
3	1	48	1	0	0	616	5	4	1430	-1	
4	1	48	1	1	0	616	5	4	1430	-1	
5	1	48	1	1	1	616	5	4	1430	95	
